"","Timestamp","Value","Quality Code"
"584",2019-03-28 12:20:00,9.4,"11"
"585",2019-03-28 12:25:00,9.4,"11"
"586",2019-03-28 12:30:00,9.4,"11"
"587",2019-03-28 12:35:00,9.4,"11"
"588",2019-03-28 12:40:00,9.4,"11"
"589",2019-03-28 12:45:00,9.4,"11"
"590",2019-03-28 12:50:00,9.3,"11"
"591",2019-03-28 12:55:00,9.3,"11"
"592",2019-03-28 13:00:00,9.3,"11"
"593",2019-03-28 13:05:00,9.3,"11"
"594",2019-03-28 13:10:00,9.3,"11"
"595",2019-03-28 13:15:00,9.3,"11"
"596",2019-03-28 13:20:00,9.3,"11"
"597",2019-03-28 13:25:00,9.3,"11"
"598",2019-03-28 13:30:00,9.3,"11"
"599",2019-03-28 13:35:00,9.3,"11"
"600",2019-03-28 13:40:00,9.3,"11"
"601",2019-03-28 13:45:00,9.2,"11"
"602",2019-03-28 13:50:00,9.2,"11"
"603",2019-03-28 13:55:00,9.2,"11"
"604",2019-03-28 14:00:00,9.2,"11"
"605",2019-03-28 14:05:00,9.2,"11"
"606",2019-03-28 14:10:00,9.2,"11"
"607",2019-03-28 14:15:00,9.2,"11"
"608",2019-03-28 14:20:00,9.2,"11"
"609",2019-03-28 14:25:00,9.2,"11"
"610",2019-03-28 14:30:00,9.2,"11"
"611",2019-03-28 14:35:00,9.2,"11"
"612",2019-03-28 14:40:00,9.2,"11"
"613",2019-03-28 14:45:00,9.2,"11"
"614",2019-03-28 14:50:00,9.2,"11"
"615",2019-03-28 14:55:00,9.2,"11"
"616",2019-03-28 15:00:00,9.2,"11"
"617",2019-03-28 15:05:00,9.2,"11"
"618",2019-03-28 15:10:00,9.2,"11"
"619",2019-03-28 15:15:00,9.2,"11"
"620",2019-03-28 15:20:00,9.1,"11"
"621",2019-03-28 15:25:00,9.2,"11"
"622",2019-03-28 15:30:00,9.2,"11"
"623",2019-03-28 15:35:00,9.2,"11"
"624",2019-03-28 15:40:00,9.2,"11"
"625",2019-03-28 15:45:00,9.2,"11"
"626",2019-03-28 15:50:00,9.2,"11"
"627",2019-03-28 15:55:00,9.2,"11"
"628",2019-03-28 16:00:00,9.2,"11"
"629",2019-03-28 16:05:00,9.2,"11"
"630",2019-03-28 16:10:00,9.2,"11"
"631",2019-03-28 16:15:00,9.2,"11"
"632",2019-03-28 16:20:00,9.2,"11"
"633",2019-03-28 16:25:00,9.3,"11"
"634",2019-03-28 16:30:00,9.3,"11"
"635",2019-03-28 16:35:00,9.3,"11"
"636",2019-03-28 16:40:00,9.3,"11"
"637",2019-03-28 16:45:00,9.3,"11"
"638",2019-03-28 16:50:00,9.3,"11"
"639",2019-03-28 16:55:00,9.3,"11"
"640",2019-03-28 17:00:00,9.4,"11"
"641",2019-03-28 17:05:00,9.4,"11"
"642",2019-03-28 17:10:00,9.4,"11"
"643",2019-03-28 17:15:00,9.4,"11"
"644",2019-03-28 17:20:00,9.4,"11"
"645",2019-03-28 17:25:00,9.4,"11"
"646",2019-03-28 17:30:00,9.4,"11"
"647",2019-03-28 17:35:00,9.4,"11"
"648",2019-03-28 17:40:00,9.4,"11"
"649",2019-03-28 17:45:00,9.4,"11"
"650",2019-03-28 17:50:00,9.4,"11"
"651",2019-03-28 17:55:00,9.4,"11"
"652",2019-03-28 18:00:00,9.5,"11"
"653",2019-03-28 18:05:00,9.5,"11"
"654",2019-03-28 18:10:00,9.5,"11"
"655",2019-03-28 18:15:00,9.5,"11"
"656",2019-03-28 18:20:00,9.5,"11"
"657",2019-03-28 18:25:00,9.6,"11"
"658",2019-03-28 18:30:00,9.5,"11"
"659",2019-03-28 18:35:00,9.5,"11"
"660",2019-03-28 18:40:00,9.5,"11"
"661",2019-03-28 18:45:00,9.5,"11"
"662",2019-03-28 18:50:00,9.5,"11"
"663",2019-03-28 18:55:00,9.5,"11"
"664",2019-03-28 19:00:00,9.5,"11"
"665",2019-03-28 19:05:00,9.5,"11"
"666",2019-03-28 19:10:00,9.5,"11"
"667",2019-03-28 19:15:00,9.5,"11"
"668",2019-03-28 19:20:00,9.5,"11"
"669",2019-03-28 19:25:00,9.5,"11"
"670",2019-03-28 19:30:00,9.5,"11"
"671",2019-03-28 19:35:00,9.5,"11"
"672",2019-03-28 19:40:00,9.5,"11"
"673",2019-03-28 19:45:00,9.5,"11"
"674",2019-03-28 19:50:00,9.5,"11"
"675",2019-03-28 19:55:00,9.5,"11"
"676",2019-03-28 20:00:00,9.5,"11"
"677",2019-03-28 20:05:00,9.5,"11"
"678",2019-03-28 20:10:00,9.5,"11"
"679",2019-03-28 20:15:00,9.5,"11"
"680",2019-03-28 20:20:00,9.6,"11"
"681",2019-03-28 20:25:00,9.6,"11"
"682",2019-03-28 20:30:00,9.6,"11"
"683",2019-03-28 20:35:00,9.6,"11"
"684",2019-03-28 20:40:00,9.6,"11"
"685",2019-03-28 20:45:00,9.6,"11"
"686",2019-03-28 20:50:00,9.6,"11"
"687",2019-03-28 20:55:00,9.6,"11"
"688",2019-03-28 21:00:00,9.6,"11"
"689",2019-03-28 21:05:00,9.6,"11"
"690",2019-03-28 21:10:00,9.6,"11"
"691",2019-03-28 21:15:00,9.6,"11"
"692",2019-03-28 21:20:00,9.6,"11"
"693",2019-03-28 21:25:00,9.6,"11"
"694",2019-03-28 21:30:00,9.6,"11"
"695",2019-03-28 21:35:00,9.6,"11"
"696",2019-03-28 21:40:00,9.6,"11"
"697",2019-03-28 21:45:00,9.6,"11"
"698",2019-03-28 21:50:00,9.6,"11"
"699",2019-03-28 21:55:00,9.6,"11"
"700",2019-03-28 22:00:00,9.6,"11"
"701",2019-03-28 22:05:00,9.6,"11"
"702",2019-03-28 22:10:00,9.5,"11"
"703",2019-03-28 22:15:00,9.5,"11"
"704",2019-03-28 22:20:00,9.5,"11"
"705",2019-03-28 22:25:00,9.5,"11"
"706",2019-03-28 22:30:00,9.5,"11"
"707",2019-03-28 22:35:00,9.5,"11"
"708",2019-03-28 22:40:00,9.5,"11"
"709",2019-03-28 22:45:00,9.5,"11"
"710",2019-03-28 22:50:00,9.5,"11"
"711",2019-03-28 22:55:00,9.5,"11"
"712",2019-03-28 23:00:00,9.5,"11"
"713",2019-03-28 23:05:00,9.5,"11"
"714",2019-03-28 23:10:00,9.5,"11"
"715",2019-03-28 23:15:00,9.5,"11"
"716",2019-03-28 23:20:00,9.5,"11"
"717",2019-03-28 23:25:00,9.5,"11"
"718",2019-03-28 23:30:00,9.5,"11"
"719",2019-03-28 23:35:00,9.5,"11"
"720",2019-03-28 23:40:00,9.5,"11"
"721",2019-03-28 23:45:00,9.5,"11"
"722",2019-03-28 23:50:00,9.4,"11"
"723",2019-03-28 23:55:00,9.4,"11"
"724",2019-03-29,9.4,"11"
"725",2019-03-29 00:05:00,9.4,"11"
"726",2019-03-29 00:10:00,9.4,"11"
"727",2019-03-29 00:15:00,9.4,"11"
"728",2019-03-29 00:20:00,9.4,"11"
"729",2019-03-29 00:25:00,9.4,"11"
"730",2019-03-29 00:30:00,9.3,"11"
"731",2019-03-29 00:35:00,9.3,"11"
"732",2019-03-29 00:40:00,9.3,"11"
"733",2019-03-29 00:45:00,9.3,"11"
"734",2019-03-29 00:50:00,9.3,"11"
"735",2019-03-29 00:55:00,9.3,"11"
"736",2019-03-29 01:00:00,9.3,"11"
"737",2019-03-29 01:05:00,9.3,"11"
"738",2019-03-29 01:10:00,9.3,"11"
"739",2019-03-29 01:15:00,9.3,"11"
"740",2019-03-29 01:20:00,9.3,"11"
"741",2019-03-29 01:25:00,9.3,"11"
"742",2019-03-29 01:30:00,9.3,"11"
"743",2019-03-29 01:35:00,9.3,"11"
"744",2019-03-29 01:40:00,9.3,"11"
"745",2019-03-29 01:45:00,9.3,"11"
"746",2019-03-29 01:50:00,9.2,"11"
"747",2019-03-29 01:55:00,9.2,"11"
"748",2019-03-29 02:00:00,9.2,"11"
"749",2019-03-29 02:05:00,9.2,"11"
"750",2019-03-29 02:10:00,9.2,"11"
"751",2019-03-29 02:15:00,9.2,"11"
"752",2019-03-29 02:20:00,9.2,"11"
"753",2019-03-29 02:25:00,9.2,"11"
"754",2019-03-29 02:30:00,9.2,"11"
"755",2019-03-29 02:35:00,9.2,"11"
"756",2019-03-29 02:40:00,9.2,"11"
"757",2019-03-29 02:45:00,9.2,"11"
"758",2019-03-29 02:50:00,9.2,"11"
"759",2019-03-29 02:55:00,9.2,"11"
"760",2019-03-29 03:00:00,9.2,"11"
"761",2019-03-29 03:05:00,9.2,"11"
"762",2019-03-29 03:10:00,9.1,"11"
"763",2019-03-29 03:15:00,9.1,"11"
"764",2019-03-29 03:20:00,9.1,"11"
"765",2019-03-29 03:25:00,9.1,"11"
"766",2019-03-29 03:30:00,9.1,"11"
"767",2019-03-29 03:35:00,9.1,"11"
"768",2019-03-29 03:40:00,9.1,"11"
"769",2019-03-29 03:45:00,9.1,"11"
"770",2019-03-29 03:50:00,9.2,"11"
"771",2019-03-29 03:55:00,9.2,"11"
"772",2019-03-29 04:00:00,9.2,"11"
"773",2019-03-29 04:05:00,9.2,"11"
"774",2019-03-29 04:10:00,9.2,"11"
"775",2019-03-29 04:15:00,9.2,"11"
"776",2019-03-29 04:20:00,9.2,"11"
"777",2019-03-29 04:25:00,9.2,"11"
"778",2019-03-29 04:30:00,9.2,"11"
"779",2019-03-29 04:35:00,9.2,"11"
"780",2019-03-29 04:40:00,9.2,"11"
"781",2019-03-29 04:45:00,9.3,"11"
"782",2019-03-29 04:50:00,9.3,"11"
"783",2019-03-29 04:55:00,9.3,"11"
"784",2019-03-29 05:00:00,9.3,"11"
"785",2019-03-29 05:05:00,9.3,"11"
"786",2019-03-29 05:10:00,9.4,"11"
"787",2019-03-29 05:15:00,9.4,"11"
"788",2019-03-29 05:20:00,9.4,"11"
"789",2019-03-29 05:25:00,9.4,"11"
"790",2019-03-29 05:30:00,9.4,"11"
"791",2019-03-29 05:35:00,9.4,"11"
"792",2019-03-29 05:40:00,9.4,"11"
"793",2019-03-29 05:45:00,9.4,"11"
"794",2019-03-29 05:50:00,9.4,"11"
"795",2019-03-29 05:55:00,9.4,"11"
"796",2019-03-29 06:00:00,9.4,"11"
"797",2019-03-29 06:05:00,9.4,"11"
"798",2019-03-29 06:10:00,9.4,"11"
"799",2019-03-29 06:15:00,9.4,"11"
"800",2019-03-29 06:20:00,9.5,"11"
"801",2019-03-29 06:25:00,9.5,"11"
"802",2019-03-29 06:30:00,9.5,"11"
"803",2019-03-29 06:35:00,9.5,"11"
"804",2019-03-29 06:40:00,9.5,"11"
"805",2019-03-29 06:45:00,9.5,"11"
"806",2019-03-29 06:50:00,9.5,"11"
"807",2019-03-29 06:55:00,9.5,"11"
"808",2019-03-29 07:00:00,9.5,"11"
"809",2019-03-29 07:05:00,9.5,"11"
"810",2019-03-29 07:10:00,9.5,"11"
"811",2019-03-29 07:15:00,9.5,"11"
"812",2019-03-29 07:20:00,9.5,"11"
"813",2019-03-29 07:25:00,9.5,"11"
"814",2019-03-29 07:30:00,9.5,"11"
"815",2019-03-29 07:35:00,9.5,"11"
"816",2019-03-29 07:40:00,9.5,"11"
"817",2019-03-29 07:45:00,9.5,"11"
"818",2019-03-29 07:50:00,9.5,"11"
"819",2019-03-29 07:55:00,9.5,"11"
"820",2019-03-29 08:00:00,9.5,"11"
"821",2019-03-29 08:05:00,9.5,"11"
"822",2019-03-29 08:10:00,9.5,"11"
"823",2019-03-29 08:15:00,9.5,"11"
"824",2019-03-29 08:20:00,9.5,"11"
"825",2019-03-29 08:25:00,9.5,"11"
"826",2019-03-29 08:30:00,9.5,"11"
"827",2019-03-29 08:35:00,9.5,"11"
"828",2019-03-29 08:40:00,9.5,"11"
"829",2019-03-29 08:45:00,9.6,"11"
"830",2019-03-29 08:50:00,9.6,"11"
"831",2019-03-29 08:55:00,9.6,"11"
"832",2019-03-29 09:00:00,9.6,"11"
"833",2019-03-29 09:05:00,9.6,"11"
"834",2019-03-29 09:10:00,9.6,"11"
"835",2019-03-29 09:15:00,9.6,"11"
"836",2019-03-29 09:20:00,9.6,"11"
"837",2019-03-29 09:25:00,9.6,"11"
"838",2019-03-29 09:30:00,9.6,"11"
"839",2019-03-29 09:35:00,9.7,"11"
"840",2019-03-29 09:40:00,9.7,"11"
"841",2019-03-29 09:45:00,9.6,"11"
"842",2019-03-29 09:50:00,9.6,"11"
"843",2019-03-29 09:55:00,9.6,"11"
"844",2019-03-29 10:00:00,9.6,"11"
"845",2019-03-29 10:05:00,9.6,"11"
"846",2019-03-29 10:10:00,9.6,"11"
"847",2019-03-29 10:15:00,9.6,"11"
"848",2019-03-29 10:20:00,9.6,"11"
"849",2019-03-29 10:25:00,9.6,"11"
"850",2019-03-29 10:30:00,9.6,"11"
"851",2019-03-29 10:35:00,9.6,"11"
"852",2019-03-29 10:40:00,9.6,"11"
"853",2019-03-29 10:45:00,9.5,"11"
"854",2019-03-29 10:50:00,9.5,"11"
"855",2019-03-29 10:55:00,9.5,"11"
"856",2019-03-29 11:00:00,9.5,"11"
"857",2019-03-29 11:05:00,9.5,"11"
"858",2019-03-29 11:10:00,9.5,"11"
"859",2019-03-29 11:15:00,9.6,"11"
"860",2019-03-29 11:20:00,9.5,"11"
"861",2019-03-29 11:25:00,9.6,"11"
"862",2019-03-29 11:30:00,9.5,"11"
"863",2019-03-29 11:35:00,9.5,"11"
"864",2019-03-29 11:40:00,9.5,"11"
"865",2019-03-29 11:45:00,9.5,"11"
"866",2019-03-29 11:50:00,9.5,"11"
"867",2019-03-29 11:55:00,9.5,"11"
"868",2019-03-29 12:00:00,9.5,"11"
"869",2019-03-29 12:05:00,9.5,"11"
"870",2019-03-29 12:10:00,9.5,"11"
"871",2019-03-29 12:15:00,9.5,"11"
"872",2019-03-29 12:20:00,9.5,"11"
"873",2019-03-29 12:25:00,9.5,"11"
"874",2019-03-29 12:30:00,9.4,"11"
"875",2019-03-29 12:35:00,9.4,"11"
"876",2019-03-29 12:40:00,9.4,"11"
"877",2019-03-29 12:45:00,9.4,"11"
"878",2019-03-29 12:50:00,9.4,"11"
"879",2019-03-29 12:55:00,9.4,"11"
"880",2019-03-29 13:00:00,9.4,"11"
"881",2019-03-29 13:05:00,9.4,"11"
"882",2019-03-29 13:10:00,9.4,"11"
"883",2019-03-29 13:15:00,9.4,"11"
"884",2019-03-29 13:20:00,9.3,"11"
"885",2019-03-29 13:25:00,9.3,"11"
"886",2019-03-29 13:30:00,9.3,"11"
"887",2019-03-29 13:35:00,9.3,"11"
"888",2019-03-29 13:40:00,9.3,"11"
"889",2019-03-29 13:45:00,9.3,"11"
"890",2019-03-29 13:50:00,9.3,"11"
"891",2019-03-29 13:55:00,9.3,"11"
"892",2019-03-29 14:00:00,9.3,"11"
"893",2019-03-29 14:05:00,9.3,"11"
"894",2019-03-29 14:10:00,9.3,"11"
"895",2019-03-29 14:15:00,9.3,"11"
"896",2019-03-29 14:20:00,9.3,"11"
"897",2019-03-29 14:25:00,9.3,"11"
"898",2019-03-29 14:30:00,9.2,"11"
"899",2019-03-29 14:35:00,9.2,"11"
"900",2019-03-29 14:40:00,9.2,"11"
"901",2019-03-29 14:45:00,9.2,"11"
"902",2019-03-29 14:50:00,9.2,"11"
"903",2019-03-29 14:55:00,9.2,"11"
"904",2019-03-29 15:00:00,9.2,"11"
"905",2019-03-29 15:05:00,9.2,"11"
"906",2019-03-29 15:10:00,9.2,"11"
"907",2019-03-29 15:15:00,9.2,"11"
"908",2019-03-29 15:20:00,9.2,"11"
"909",2019-03-29 15:25:00,9.2,"11"
"910",2019-03-29 15:30:00,9.3,"11"
"911",2019-03-29 15:35:00,9.2,"11"
"912",2019-03-29 15:40:00,9.3,"11"
"913",2019-03-29 15:45:00,9.3,"11"
"914",2019-03-29 15:50:00,9.3,"11"
"915",2019-03-29 15:55:00,9.3,"11"
"916",2019-03-29 16:00:00,9.2,"11"
"917",2019-03-29 16:05:00,9.2,"11"
"918",2019-03-29 16:10:00,9.2,"11"
"919",2019-03-29 16:15:00,9.2,"11"
"920",2019-03-29 16:20:00,9.2,"11"
"921",2019-03-29 16:25:00,9.2,"11"
"922",2019-03-29 16:30:00,9.2,"11"
"923",2019-03-29 16:35:00,9.2,"11"
"924",2019-03-29 16:40:00,9.2,"11"
"925",2019-03-29 16:45:00,9.2,"11"
"926",2019-03-29 16:50:00,9.2,"11"
"927",2019-03-29 16:55:00,9.2,"11"
"928",2019-03-29 17:00:00,9.3,"11"
"929",2019-03-29 17:05:00,9.2,"11"
"930",2019-03-29 17:10:00,9.2,"11"
"931",2019-03-29 17:15:00,9.3,"11"
"932",2019-03-29 17:20:00,9.3,"11"
"933",2019-03-29 17:25:00,9.3,"11"
"934",2019-03-29 17:30:00,9.3,"11"
"935",2019-03-29 17:35:00,9.3,"11"
"936",2019-03-29 17:40:00,9.3,"11"
"937",2019-03-29 17:45:00,9.3,"11"
"938",2019-03-29 17:50:00,9.3,"11"
"939",2019-03-29 17:55:00,9.3,"11"
"940",2019-03-29 18:00:00,9.4,"11"
"941",2019-03-29 18:05:00,9.4,"11"
"942",2019-03-29 18:10:00,9.3,"11"
"943",2019-03-29 18:15:00,9.4,"11"
"944",2019-03-29 18:20:00,9.4,"11"
"945",2019-03-29 18:25:00,9.4,"11"
"946",2019-03-29 18:30:00,9.4,"11"
"947",2019-03-29 18:35:00,9.4,"11"
"948",2019-03-29 18:40:00,9.4,"11"
"949",2019-03-29 18:45:00,9.4,"11"
"950",2019-03-29 18:50:00,9.4,"11"
"951",2019-03-29 18:55:00,9.4,"11"
"952",2019-03-29 19:00:00,9.4,"11"
"953",2019-03-29 19:05:00,9.4,"11"
"954",2019-03-29 19:10:00,9.4,"11"
"955",2019-03-29 19:15:00,9.5,"11"
"956",2019-03-29 19:20:00,9.5,"11"
"957",2019-03-29 19:25:00,9.5,"11"
"958",2019-03-29 19:30:00,9.5,"11"
"959",2019-03-29 19:35:00,9.5,"11"
"960",2019-03-29 19:40:00,9.5,"11"
"961",2019-03-29 19:45:00,9.5,"11"
"962",2019-03-29 19:50:00,9.5,"11"
"963",2019-03-29 19:55:00,9.5,"11"
"964",2019-03-29 20:00:00,9.5,"11"
"965",2019-03-29 20:05:00,9.5,"11"
"966",2019-03-29 20:10:00,9.5,"11"
"967",2019-03-29 20:15:00,9.5,"11"
"968",2019-03-29 20:20:00,9.5,"11"
"969",2019-03-29 20:25:00,9.5,"11"
"970",2019-03-29 20:30:00,9.5,"11"
"971",2019-03-29 20:35:00,9.5,"11"
"972",2019-03-29 20:40:00,9.5,"11"
"973",2019-03-29 20:45:00,9.5,"11"
"974",2019-03-29 20:50:00,9.5,"11"
"975",2019-03-29 20:55:00,9.5,"11"
"976",2019-03-29 21:00:00,9.5,"11"
"977",2019-03-29 21:05:00,9.5,"11"
"978",2019-03-29 21:10:00,9.5,"11"
"979",2019-03-29 21:15:00,9.5,"11"
"980",2019-03-29 21:20:00,9.5,"11"
"981",2019-03-29 21:25:00,9.5,"11"
"982",2019-03-29 21:30:00,9.5,"11"
"983",2019-03-29 21:35:00,9.5,"11"
"984",2019-03-29 21:40:00,9.5,"11"
"985",2019-03-29 21:45:00,9.5,"11"
"986",2019-03-29 21:50:00,9.6,"11"
"987",2019-03-29 21:55:00,9.6,"11"
"988",2019-03-29 22:00:00,9.6,"11"
"989",2019-03-29 22:05:00,9.6,"11"
"990",2019-03-29 22:10:00,9.6,"11"
"991",2019-03-29 22:15:00,9.5,"11"
"992",2019-03-29 22:20:00,9.5,"11"
"993",2019-03-29 22:25:00,9.5,"11"
"994",2019-03-29 22:30:00,9.5,"11"
"995",2019-03-29 22:35:00,9.5,"11"
"996",2019-03-29 22:40:00,9.5,"11"
"997",2019-03-29 22:45:00,9.5,"11"
"998",2019-03-29 22:50:00,9.5,"11"
"999",2019-03-29 22:55:00,9.5,"11"
"1000",2019-03-29 23:00:00,9.5,"11"
"1001",2019-03-29 23:05:00,9.5,"11"
"1002",2019-03-29 23:10:00,9.5,"11"
"1003",2019-03-29 23:15:00,9.5,"11"
"1004",2019-03-29 23:20:00,9.5,"11"
"1005",2019-03-29 23:25:00,9.5,"11"
"1006",2019-03-29 23:30:00,9.5,"11"
"1007",2019-03-29 23:35:00,9.5,"11"
"1008",2019-03-29 23:40:00,9.5,"11"
"1009",2019-03-29 23:45:00,9.5,"11"
"1010",2019-03-29 23:50:00,9.5,"11"
"1011",2019-03-29 23:55:00,9.5,"11"
"1012",2019-03-30,9.5,"11"
"1013",2019-03-30 00:05:00,9.5,"11"
"1014",2019-03-30 00:10:00,9.5,"11"
"1015",2019-03-30 00:15:00,9.5,"11"
"1016",2019-03-30 00:20:00,9.5,"11"
"1017",2019-03-30 00:25:00,9.5,"11"
"1018",2019-03-30 00:30:00,9.5,"11"
"1019",2019-03-30 00:35:00,9.5,"11"
"1020",2019-03-30 00:40:00,9.5,"11"
"1021",2019-03-30 00:45:00,9.5,"11"
"1022",2019-03-30 00:50:00,9.4,"11"
"1023",2019-03-30 00:55:00,9.4,"11"
"1024",2019-03-30 01:00:00,9.4,"11"
"1025",2019-03-30 01:05:00,9.4,"11"
"1026",2019-03-30 01:10:00,9.4,"11"
"1027",2019-03-30 01:15:00,9.4,"11"
"1028",2019-03-30 01:20:00,9.4,"11"
"1029",2019-03-30 01:25:00,9.3,"11"
"1030",2019-03-30 01:30:00,9.3,"11"
"1031",2019-03-30 01:35:00,9.3,"11"
"1032",2019-03-30 01:40:00,9.3,"11"
"1033",2019-03-30 01:45:00,9.3,"11"
"1034",2019-03-30 01:50:00,9.3,"11"
"1035",2019-03-30 01:55:00,9.3,"11"
"1036",2019-03-30 02:00:00,9.3,"11"
"1037",2019-03-30 02:05:00,9.3,"11"
"1038",2019-03-30 02:10:00,9.3,"11"
"1039",2019-03-30 02:15:00,9.3,"11"
"1040",2019-03-30 02:20:00,9.3,"11"
"1041",2019-03-30 02:25:00,9.3,"11"
"1042",2019-03-30 02:30:00,9.3,"11"
"1043",2019-03-30 02:35:00,9.3,"11"
"1044",2019-03-30 02:40:00,9.3,"11"
"1045",2019-03-30 02:45:00,9.2,"11"
"1046",2019-03-30 02:50:00,9.2,"11"
"1047",2019-03-30 02:55:00,9.2,"11"
"1048",2019-03-30 03:00:00,9.2,"11"
"1049",2019-03-30 03:05:00,9.2,"11"
"1050",2019-03-30 03:10:00,9.2,"11"
"1051",2019-03-30 03:15:00,9.2,"11"
"1052",2019-03-30 03:20:00,9.2,"11"
"1053",2019-03-30 03:25:00,9.2,"11"
"1054",2019-03-30 03:30:00,9.2,"11"
"1055",2019-03-30 03:35:00,9.2,"11"
"1056",2019-03-30 03:40:00,9.2,"11"
"1057",2019-03-30 03:45:00,9.2,"11"
"1058",2019-03-30 03:50:00,9.2,"11"
"1059",2019-03-30 03:55:00,9.2,"11"
"1060",2019-03-30 04:00:00,9.2,"11"
"1061",2019-03-30 04:05:00,9.2,"11"
"1062",2019-03-30 04:10:00,9.2,"11"
"1063",2019-03-30 04:15:00,9.2,"11"
"1064",2019-03-30 04:20:00,9.2,"11"
"1065",2019-03-30 04:25:00,9.2,"11"
"1066",2019-03-30 04:30:00,9.1,"11"
"1067",2019-03-30 04:35:00,9.1,"11"
"1068",2019-03-30 04:40:00,9.1,"11"
"1069",2019-03-30 04:45:00,9.1,"11"
"1070",2019-03-30 04:50:00,9.1,"11"
"1071",2019-03-30 04:55:00,9.2,"11"
"1072",2019-03-30 05:00:00,9.2,"11"
"1073",2019-03-30 05:05:00,9.1,"11"
"1074",2019-03-30 05:10:00,9.1,"11"
"1075",2019-03-30 05:15:00,9.2,"11"
"1076",2019-03-30 05:20:00,9.2,"11"
"1077",2019-03-30 05:25:00,9.1,"11"
"1078",2019-03-30 05:30:00,9.2,"11"
"1079",2019-03-30 05:35:00,9.2,"11"
"1080",2019-03-30 05:40:00,9.2,"11"
"1081",2019-03-30 05:45:00,9.2,"11"
"1082",2019-03-30 05:50:00,9.2,"11"
"1083",2019-03-30 05:55:00,9.2,"11"
"1084",2019-03-30 06:00:00,9.2,"11"
"1085",2019-03-30 06:05:00,9.2,"11"
"1086",2019-03-30 06:10:00,9.2,"11"
"1087",2019-03-30 06:15:00,9.3,"11"
"1088",2019-03-30 06:20:00,9.3,"11"
"1089",2019-03-30 06:25:00,9.3,"11"
"1090",2019-03-30 06:30:00,9.3,"11"
"1091",2019-03-30 06:35:00,9.3,"11"
"1092",2019-03-30 06:40:00,9.3,"11"
"1093",2019-03-30 06:45:00,9.3,"11"
"1094",2019-03-30 06:50:00,9.3,"11"
"1095",2019-03-30 06:55:00,9.3,"11"
"1096",2019-03-30 07:00:00,9.3,"11"
"1097",2019-03-30 07:05:00,9.3,"11"
"1098",2019-03-30 07:10:00,9.3,"11"
"1099",2019-03-30 07:15:00,9.3,"11"
"1100",2019-03-30 07:20:00,9.3,"11"
"1101",2019-03-30 07:25:00,9.3,"11"
"1102",2019-03-30 07:30:00,9.3,"11"
"1103",2019-03-30 07:35:00,9.3,"11"
"1104",2019-03-30 07:40:00,9.4,"11"
"1105",2019-03-30 07:45:00,9.4,"11"
"1106",2019-03-30 07:50:00,9.4,"11"
"1107",2019-03-30 07:55:00,9.4,"11"
"1108",2019-03-30 08:00:00,9.5,"11"
"1109",2019-03-30 08:05:00,9.5,"11"
"1110",2019-03-30 08:10:00,9.5,"11"
"1111",2019-03-30 08:15:00,9.5,"11"
"1112",2019-03-30 08:20:00,9.5,"11"
"1113",2019-03-30 08:25:00,9.5,"11"
"1114",2019-03-30 08:30:00,9.5,"11"
"1115",2019-03-30 08:35:00,9.5,"11"
"1116",2019-03-30 08:40:00,9.5,"11"
"1117",2019-03-30 08:45:00,9.5,"11"
"1118",2019-03-30 08:50:00,9.5,"11"
"1119",2019-03-30 08:55:00,9.5,"11"
"1120",2019-03-30 09:00:00,9.5,"11"
"1121",2019-03-30 09:05:00,9.5,"11"
"1122",2019-03-30 09:10:00,9.5,"11"
"1123",2019-03-30 09:15:00,9.5,"11"
"1124",2019-03-30 09:20:00,9.5,"11"
"1125",2019-03-30 09:25:00,9.5,"11"
"1126",2019-03-30 09:30:00,9.5,"11"
"1127",2019-03-30 09:35:00,9.5,"11"
"1128",2019-03-30 09:40:00,9.5,"11"
"1129",2019-03-30 09:45:00,9.5,"11"
"1130",2019-03-30 09:50:00,9.5,"11"
"1131",2019-03-30 09:55:00,9.5,"11"
"1132",2019-03-30 10:00:00,9.5,"11"
"1133",2019-03-30 10:05:00,9.5,"11"
"1134",2019-03-30 10:10:00,9.5,"11"
"1135",2019-03-30 10:15:00,9.5,"11"
"1136",2019-03-30 10:20:00,9.5,"11"
"1137",2019-03-30 10:25:00,9.5,"11"
"1138",2019-03-30 10:30:00,9.5,"11"
"1139",2019-03-30 10:35:00,9.5,"11"
"1140",2019-03-30 10:40:00,9.6,"11"
"1141",2019-03-30 10:45:00,9.6,"11"
"1142",2019-03-30 10:50:00,9.5,"11"
"1143",2019-03-30 10:55:00,9.6,"11"
"1144",2019-03-30 11:00:00,9.6,"11"
"1145",2019-03-30 11:05:00,9.6,"11"
"1146",2019-03-30 11:10:00,9.6,"11"
"1147",2019-03-30 11:15:00,9.6,"11"
"1148",2019-03-30 11:20:00,9.6,"11"
"1149",2019-03-30 11:25:00,9.6,"11"
"1150",2019-03-30 11:30:00,9.6,"11"
"1151",2019-03-30 11:35:00,9.6,"11"
"1152",2019-03-30 11:40:00,9.6,"11"
"1153",2019-03-30 11:45:00,9.6,"11"
"1154",2019-03-30 11:50:00,9.6,"11"
"1155",2019-03-30 11:55:00,9.6,"11"
"1156",2019-03-30 12:00:00,9.6,"11"
"1157",2019-03-30 12:05:00,9.5,"11"
"1158",2019-03-30 12:10:00,9.5,"11"
"1159",2019-03-30 12:15:00,9.5,"11"
