"","Timestamp","Value","Quality Code"
"586",2019-01-05 01:30:00,6.4,"11"
"587",2019-01-05 01:40:00,6.4,"11"
"588",2019-01-05 01:50:00,6.5,"11"
"589",2019-01-05 02:00:00,6.5,"11"
"590",2019-01-05 02:10:00,6.5,"11"
"591",2019-01-05 02:20:00,6.5,"11"
"592",2019-01-05 02:30:00,6.6,"11"
"593",2019-01-05 02:40:00,6.6,"11"
"594",2019-01-05 02:50:00,6.6,"11"
"595",2019-01-05 03:00:00,6.6,"11"
"596",2019-01-05 03:10:00,6.7,"11"
"597",2019-01-05 03:20:00,6.7,"11"
"598",2019-01-05 03:30:00,6.7,"11"
"599",2019-01-05 03:40:00,6.6,"11"
"600",2019-01-05 03:50:00,6.6,"11"
"601",2019-01-05 04:00:00,6.6,"11"
"602",2019-01-05 04:10:00,6.5,"11"
"603",2019-01-05 04:20:00,6.5,"11"
"604",2019-01-05 04:30:00,6.5,"11"
"605",2019-01-05 04:40:00,6.5,"11"
"606",2019-01-05 04:50:00,6.5,"11"
"607",2019-01-05 05:00:00,6.5,"11"
"608",2019-01-05 05:10:00,6.5,"11"
"609",2019-01-05 05:20:00,6.5,"11"
"610",2019-01-05 05:30:00,6.5,"11"
"611",2019-01-05 05:40:00,6.4,"11"
"612",2019-01-05 05:50:00,6.4,"11"
"613",2019-01-05 06:00:00,6.4,"11"
"614",2019-01-05 06:10:00,6.4,"11"
"615",2019-01-05 06:20:00,6.4,"11"
"616",2019-01-05 06:30:00,6.4,"11"
"617",2019-01-05 06:40:00,6.4,"11"
"618",2019-01-05 06:50:00,6.4,"11"
"619",2019-01-05 07:00:00,6.4,"11"
"620",2019-01-05 07:10:00,6.4,"11"
"621",2019-01-05 07:20:00,6.4,"11"
"622",2019-01-05 07:30:00,6.4,"11"
"623",2019-01-05 07:40:00,6.4,"11"
"624",2019-01-05 07:50:00,6.5,"11"
"625",2019-01-05 08:00:00,6.5,"11"
"626",2019-01-05 08:10:00,6.5,"11"
"627",2019-01-05 08:20:00,6.5,"11"
"628",2019-01-05 08:30:00,6.5,"11"
"629",2019-01-05 08:40:00,6.5,"11"
"630",2019-01-05 08:50:00,6.6,"11"
"631",2019-01-05 09:00:00,6.6,"11"
"632",2019-01-05 09:10:00,6.6,"11"
"633",2019-01-05 09:20:00,6.6,"11"
"634",2019-01-05 09:30:00,6.6,"11"
"635",2019-01-05 09:40:00,6.7,"11"
"636",2019-01-05 09:50:00,6.7,"11"
"637",2019-01-05 10:00:00,6.7,"11"
"638",2019-01-05 10:10:00,6.7,"11"
"639",2019-01-05 10:20:00,6.7,"11"
"640",2019-01-05 10:30:00,6.6,"11"
"641",2019-01-05 10:40:00,6.6,"11"
"642",2019-01-05 10:50:00,6.6,"11"
"643",2019-01-05 11:00:00,6.5,"11"
"644",2019-01-05 11:10:00,6.5,"11"
"645",2019-01-05 11:20:00,6.5,"11"
"646",2019-01-05 11:30:00,6.5,"11"
"647",2019-01-05 11:40:00,6.5,"11"
"648",2019-01-05 11:50:00,6.5,"11"
"649",2019-01-05 12:00:00,6.5,"11"
"650",2019-01-05 12:10:00,6.5,"11"
"651",2019-01-05 12:20:00,6.4,"11"
"652",2019-01-05 12:30:00,6.4,"11"
"653",2019-01-05 12:40:00,6.4,"11"
"654",2019-01-05 12:50:00,6.4,"11"
"655",2019-01-05 13:00:00,6.4,"11"
"656",2019-01-05 13:10:00,6.4,"11"
"657",2019-01-05 13:20:00,6.4,"11"
"658",2019-01-05 13:30:00,6.4,"11"
"659",2019-01-05 13:40:00,6.4,"11"
"660",2019-01-05 13:50:00,6.4,"11"
"661",2019-01-05 14:00:00,6.5,"11"
"662",2019-01-05 14:10:00,6.5,"11"
"663",2019-01-05 14:20:00,6.5,"11"
"664",2019-01-05 14:30:00,6.5,"11"
"665",2019-01-05 14:40:00,6.5,"11"
"666",2019-01-05 14:50:00,6.6,"11"
"667",2019-01-05 15:00:00,6.6,"11"
"668",2019-01-05 15:10:00,6.6,"11"
"669",2019-01-05 15:20:00,6.7,"11"
"670",2019-01-05 15:30:00,6.7,"11"
"671",2019-01-05 15:40:00,6.7,"11"
"672",2019-01-05 15:50:00,6.7,"11"
"673",2019-01-05 16:00:00,6.6,"11"
"674",2019-01-05 16:10:00,6.6,"11"
"675",2019-01-05 16:20:00,6.6,"11"
"676",2019-01-05 16:30:00,6.6,"11"
"677",2019-01-05 16:40:00,6.5,"11"
"678",2019-01-05 16:50:00,6.5,"11"
"679",2019-01-05 17:00:00,6.5,"11"
"680",2019-01-05 17:10:00,6.5,"11"
"681",2019-01-05 17:20:00,6.5,"11"
"682",2019-01-05 17:30:00,6.5,"11"
"683",2019-01-05 17:40:00,6.5,"11"
"684",2019-01-05 17:50:00,6.5,"11"
"685",2019-01-05 18:00:00,6.5,"11"
"686",2019-01-05 18:10:00,6.5,"11"
"687",2019-01-05 18:20:00,6.4,"11"
"688",2019-01-05 18:30:00,6.4,"11"
"689",2019-01-05 18:40:00,6.4,"11"
"690",2019-01-05 18:50:00,6.4,"11"
"691",2019-01-05 19:00:00,6.4,"11"
"692",2019-01-05 19:10:00,6.4,"11"
"693",2019-01-05 19:20:00,6.5,"11"
"694",2019-01-05 19:30:00,6.5,"11"
"695",2019-01-05 19:40:00,6.5,"11"
"696",2019-01-05 19:50:00,6.5,"11"
"697",2019-01-05 20:00:00,6.5,"11"
"698",2019-01-05 20:10:00,6.5,"11"
"699",2019-01-05 20:20:00,6.5,"11"
"700",2019-01-05 20:30:00,6.5,"11"
"701",2019-01-05 20:40:00,6.5,"11"
"702",2019-01-05 20:50:00,6.5,"11"
"703",2019-01-05 21:00:00,6.6,"11"
"704",2019-01-05 21:10:00,6.6,"11"
"705",2019-01-05 21:20:00,6.6,"11"
"706",2019-01-05 21:30:00,6.6,"11"
"707",2019-01-05 21:40:00,6.6,"11"
"708",2019-01-05 21:50:00,6.7,"11"
"709",2019-01-05 22:00:00,6.7,"11"
"710",2019-01-05 22:10:00,6.7,"11"
"711",2019-01-05 22:20:00,6.7,"11"
"712",2019-01-05 22:30:00,6.7,"11"
"713",2019-01-05 22:40:00,6.7,"11"
"714",2019-01-05 22:50:00,6.6,"11"
"715",2019-01-05 23:00:00,6.6,"11"
"716",2019-01-05 23:10:00,6.6,"11"
"717",2019-01-05 23:20:00,6.6,"11"
"718",2019-01-05 23:30:00,6.5,"11"
"719",2019-01-05 23:40:00,6.5,"11"
"720",2019-01-05 23:50:00,6.5,"11"
"721",2019-01-06,6.5,"11"
"722",2019-01-06 00:10:00,6.5,"11"
"723",2019-01-06 00:20:00,6.5,"11"
"724",2019-01-06 00:30:00,6.5,"11"
"725",2019-01-06 00:40:00,6.5,"11"
"726",2019-01-06 00:50:00,6.4,"11"
"727",2019-01-06 01:00:00,6.4,"11"
"728",2019-01-06 01:10:00,6.4,"11"
"729",2019-01-06 01:20:00,6.4,"11"
"730",2019-01-06 01:30:00,6.4,"11"
"731",2019-01-06 01:40:00,6.4,"11"
"732",2019-01-06 01:50:00,6.4,"11"
"733",2019-01-06 02:00:00,6.4,"11"
"734",2019-01-06 02:10:00,6.4,"11"
"735",2019-01-06 02:20:00,6.4,"11"
"736",2019-01-06 02:30:00,6.5,"11"
"737",2019-01-06 02:40:00,6.5,"11"
"738",2019-01-06 02:50:00,6.5,"11"
"739",2019-01-06 03:00:00,6.5,"11"
"740",2019-01-06 03:10:00,6.5,"11"
"741",2019-01-06 03:20:00,6.6,"11"
"742",2019-01-06 03:30:00,6.6,"11"
"743",2019-01-06 03:40:00,6.6,"11"
"744",2019-01-06 03:50:00,6.6,"11"
"745",2019-01-06 04:00:00,6.6,"11"
"746",2019-01-06 04:10:00,6.6,"11"
"747",2019-01-06 04:20:00,6.6,"11"
"748",2019-01-06 04:30:00,6.6,"11"
"749",2019-01-06 04:40:00,6.5,"11"
"750",2019-01-06 04:50:00,6.5,"11"
"751",2019-01-06 05:00:00,6.5,"11"
"752",2019-01-06 05:10:00,6.5,"11"
"753",2019-01-06 05:20:00,6.5,"11"
"754",2019-01-06 05:30:00,6.5,"11"
"755",2019-01-06 05:40:00,6.5,"11"
"756",2019-01-06 05:50:00,6.5,"11"
"757",2019-01-06 06:00:00,6.4,"11"
"758",2019-01-06 06:10:00,6.4,"11"
"759",2019-01-06 06:20:00,6.4,"11"
"760",2019-01-06 06:30:00,6.4,"11"
"761",2019-01-06 06:40:00,6.4,"11"
"762",2019-01-06 06:50:00,6.4,"11"
"763",2019-01-06 07:00:00,6.4,"11"
"764",2019-01-06 07:10:00,6.4,"11"
"765",2019-01-06 07:20:00,6.4,"11"
"766",2019-01-06 07:30:00,6.4,"11"
"767",2019-01-06 07:40:00,6.4,"11"
"768",2019-01-06 07:50:00,6.4,"11"
"769",2019-01-06 08:00:00,6.5,"11"
"770",2019-01-06 08:10:00,6.5,"11"
"771",2019-01-06 08:20:00,6.5,"11"
"772",2019-01-06 08:30:00,6.5,"11"
"773",2019-01-06 08:40:00,6.5,"11"
"774",2019-01-06 08:50:00,6.5,"11"
"775",2019-01-06 09:00:00,6.5,"11"
"776",2019-01-06 09:10:00,6.5,"11"
"777",2019-01-06 09:20:00,6.5,"11"
"778",2019-01-06 09:30:00,6.6,"11"
"779",2019-01-06 09:40:00,6.6,"11"
"780",2019-01-06 09:50:00,6.6,"11"
"781",2019-01-06 10:00:00,6.6,"11"
"782",2019-01-06 10:10:00,6.6,"11"
"783",2019-01-06 10:20:00,6.7,"11"
"784",2019-01-06 10:30:00,6.7,"11"
"785",2019-01-06 10:40:00,6.7,"11"
"786",2019-01-06 10:50:00,6.7,"11"
"787",2019-01-06 11:00:00,6.7,"11"
"788",2019-01-06 11:10:00,6.7,"11"
"789",2019-01-06 11:20:00,6.6,"11"
"790",2019-01-06 11:30:00,6.6,"11"
"791",2019-01-06 11:40:00,6.6,"11"
"792",2019-01-06 11:50:00,6.6,"11"
"793",2019-01-06 12:00:00,6.6,"11"
"794",2019-01-06 12:10:00,6.5,"11"
"795",2019-01-06 12:20:00,6.5,"11"
"796",2019-01-06 12:30:00,6.5,"11"
"797",2019-01-06 12:40:00,6.5,"11"
"798",2019-01-06 12:50:00,6.5,"11"
"799",2019-01-06 13:00:00,6.5,"11"
"800",2019-01-06 13:10:00,6.5,"11"
"801",2019-01-06 13:20:00,6.5,"11"
"802",2019-01-06 13:30:00,6.4,"11"
"803",2019-01-06 13:40:00,6.4,"11"
"804",2019-01-06 13:50:00,6.4,"11"
"805",2019-01-06 14:00:00,6.4,"11"
"806",2019-01-06 14:10:00,6.4,"11"
"807",2019-01-06 14:20:00,6.4,"11"
"808",2019-01-06 14:30:00,6.4,"11"
"809",2019-01-06 14:40:00,6.4,"11"
"810",2019-01-06 14:50:00,6.5,"11"
"811",2019-01-06 15:00:00,6.5,"11"
"812",2019-01-06 15:10:00,6.5,"11"
"813",2019-01-06 15:20:00,6.5,"11"
"814",2019-01-06 15:30:00,6.5,"11"
"815",2019-01-06 15:40:00,6.6,"11"
"816",2019-01-06 15:50:00,6.6,"11"
"817",2019-01-06 16:00:00,6.6,"11"
"818",2019-01-06 16:10:00,6.6,"11"
"819",2019-01-06 16:20:00,6.6,"11"
"820",2019-01-06 16:30:00,6.6,"11"
"821",2019-01-06 16:40:00,6.6,"11"
"822",2019-01-06 16:50:00,6.6,"11"
"823",2019-01-06 17:00:00,6.5,"11"
"824",2019-01-06 17:10:00,6.5,"11"
"825",2019-01-06 17:20:00,6.5,"11"
"826",2019-01-06 17:30:00,6.5,"11"
"827",2019-01-06 17:40:00,6.5,"11"
"828",2019-01-06 17:50:00,6.5,"11"
"829",2019-01-06 18:00:00,6.5,"11"
"830",2019-01-06 18:10:00,6.5,"11"
"831",2019-01-06 18:20:00,6.4,"11"
"832",2019-01-06 18:30:00,6.4,"11"
"833",2019-01-06 18:40:00,6.4,"11"
"834",2019-01-06 18:50:00,6.4,"11"
"835",2019-01-06 19:00:00,6.4,"11"
"836",2019-01-06 19:10:00,6.4,"11"
"837",2019-01-06 19:20:00,6.4,"11"
"838",2019-01-06 19:30:00,6.4,"11"
"839",2019-01-06 19:40:00,6.4,"11"
"840",2019-01-06 19:50:00,6.4,"11"
"841",2019-01-06 20:00:00,6.4,"11"
"842",2019-01-06 20:10:00,6.5,"11"
"843",2019-01-06 20:20:00,6.5,"11"
"844",2019-01-06 20:30:00,6.5,"11"
"845",2019-01-06 20:40:00,6.5,"11"
"846",2019-01-06 20:50:00,6.5,"11"
"847",2019-01-06 21:00:00,6.5,"11"
"848",2019-01-06 21:10:00,6.5,"11"
"849",2019-01-06 21:20:00,6.5,"11"
"850",2019-01-06 21:30:00,6.5,"11"
"851",2019-01-06 21:40:00,6.5,"11"
"852",2019-01-06 21:50:00,6.5,"11"
"853",2019-01-06 22:00:00,6.6,"11"
"854",2019-01-06 22:10:00,6.6,"11"
"855",2019-01-06 22:20:00,6.6,"11"
"856",2019-01-06 22:30:00,6.6,"11"
"857",2019-01-06 22:40:00,6.6,"11"
"858",2019-01-06 22:50:00,6.6,"11"
"859",2019-01-06 23:00:00,6.6,"11"
"860",2019-01-06 23:10:00,6.6,"11"
"861",2019-01-06 23:20:00,6.6,"11"
"862",2019-01-06 23:30:00,6.6,"11"
"863",2019-01-06 23:40:00,6.6,"11"
"864",2019-01-06 23:50:00,6.5,"11"
"865",2019-01-07,6.5,"11"
"866",2019-01-07 00:10:00,6.5,"11"
"867",2019-01-07 00:20:00,6.5,"11"
"868",2019-01-07 00:30:00,6.5,"11"
"869",2019-01-07 00:40:00,6.5,"11"
"870",2019-01-07 00:50:00,6.5,"11"
"871",2019-01-07 01:00:00,6.5,"11"
"872",2019-01-07 01:10:00,6.5,"11"
"873",2019-01-07 01:20:00,6.4,"11"
"874",2019-01-07 01:30:00,6.4,"11"
"875",2019-01-07 01:40:00,6.4,"11"
"876",2019-01-07 01:50:00,6.4,"11"
"877",2019-01-07 02:00:00,6.4,"11"
"878",2019-01-07 02:10:00,6.4,"11"
"879",2019-01-07 02:20:00,6.4,"11"
"880",2019-01-07 02:30:00,6.4,"11"
"881",2019-01-07 02:40:00,6.4,"11"
"882",2019-01-07 02:50:00,6.4,"11"
"883",2019-01-07 03:00:00,6.4,"11"
"884",2019-01-07 03:10:00,6.4,"11"
"885",2019-01-07 03:20:00,6.5,"11"
"886",2019-01-07 03:30:00,6.5,"11"
"887",2019-01-07 03:40:00,6.5,"11"
"888",2019-01-07 03:50:00,6.5,"11"
"889",2019-01-07 04:00:00,6.5,"11"
"890",2019-01-07 04:10:00,6.6,"11"
"891",2019-01-07 04:20:00,6.6,"11"
"892",2019-01-07 04:30:00,6.6,"11"
"893",2019-01-07 04:40:00,6.6,"11"
"894",2019-01-07 04:50:00,6.6,"11"
"895",2019-01-07 05:00:00,6.5,"11"
"896",2019-01-07 05:10:00,6.5,"11"
"897",2019-01-07 05:20:00,6.5,"11"
"898",2019-01-07 05:30:00,6.5,"11"
"899",2019-01-07 05:40:00,6.5,"11"
"900",2019-01-07 05:50:00,6.5,"11"
"901",2019-01-07 06:00:00,6.5,"11"
"902",2019-01-07 06:10:00,6.5,"11"
"903",2019-01-07 06:20:00,6.4,"11"
"904",2019-01-07 06:30:00,6.4,"11"
"905",2019-01-07 06:40:00,6.4,"11"
"906",2019-01-07 06:50:00,6.4,"11"
"907",2019-01-07 07:00:00,6.4,"11"
"908",2019-01-07 07:10:00,6.4,"11"
"909",2019-01-07 07:20:00,6.4,"11"
"910",2019-01-07 07:30:00,6.4,"11"
"911",2019-01-07 07:40:00,6.4,"11"
"912",2019-01-07 07:50:00,6.4,"11"
"913",2019-01-07 08:00:00,6.4,"11"
"914",2019-01-07 08:10:00,6.4,"11"
"915",2019-01-07 08:20:00,6.4,"11"
"916",2019-01-07 08:30:00,6.4,"11"
"917",2019-01-07 08:40:00,6.5,"11"
"918",2019-01-07 08:50:00,6.5,"11"
"919",2019-01-07 09:00:00,6.5,"11"
"920",2019-01-07 09:10:00,6.5,"11"
"921",2019-01-07 09:20:00,6.5,"11"
"922",2019-01-07 09:30:00,6.5,"11"
"923",2019-01-07 09:40:00,6.5,"11"
"924",2019-01-07 09:50:00,6.5,"11"
"925",2019-01-07 10:00:00,6.5,"11"
"926",2019-01-07 10:10:00,6.6,"11"
"927",2019-01-07 10:20:00,6.6,"11"
"928",2019-01-07 10:30:00,6.6,"11"
"929",2019-01-07 10:40:00,6.6,"11"
"930",2019-01-07 10:50:00,6.6,"11"
"931",2019-01-07 11:00:00,6.7,"11"
"932",2019-01-07 11:10:00,6.7,"11"
"933",2019-01-07 11:20:00,6.7,"11"
"934",2019-01-07 11:30:00,6.7,"11"
"935",2019-01-07 11:40:00,6.7,"11"
"936",2019-01-07 11:50:00,6.7,"11"
"937",2019-01-07 12:00:00,6.6,"11"
"938",2019-01-07 12:10:00,6.6,"11"
"939",2019-01-07 12:20:00,6.6,"11"
"940",2019-01-07 12:30:00,6.6,"11"
"941",2019-01-07 12:40:00,6.6,"11"
"942",2019-01-07 12:50:00,6.6,"11"
"943",2019-01-07 13:00:00,6.6,"11"
"944",2019-01-07 13:10:00,6.6,"11"
"945",2019-01-07 13:20:00,6.5,"11"
"946",2019-01-07 13:30:00,6.5,"11"
"947",2019-01-07 13:40:00,6.5,"11"
"948",2019-01-07 13:50:00,6.5,"11"
"949",2019-01-07 14:00:00,6.5,"11"
"950",2019-01-07 14:10:00,6.5,"11"
"951",2019-01-07 14:20:00,6.5,"11"
"952",2019-01-07 14:30:00,6.5,"11"
"953",2019-01-07 14:40:00,6.5,"11"
"954",2019-01-07 14:50:00,6.5,"11"
"955",2019-01-07 15:00:00,6.5,"11"
"956",2019-01-07 15:10:00,6.5,"11"
"957",2019-01-07 15:20:00,6.5,"11"
"958",2019-01-07 15:30:00,6.5,"11"
"959",2019-01-07 15:40:00,6.5,"11"
"960",2019-01-07 15:50:00,6.5,"11"
"961",2019-01-07 16:00:00,6.5,"11"
"962",2019-01-07 16:10:00,6.5,"11"
"963",2019-01-07 16:20:00,6.6,"11"
"964",2019-01-07 16:30:00,6.6,"11"
"965",2019-01-07 16:40:00,6.6,"11"
"966",2019-01-07 16:50:00,6.6,"11"
"967",2019-01-07 17:00:00,6.6,"11"
"968",2019-01-07 17:10:00,6.6,"11"
"969",2019-01-07 17:20:00,6.6,"11"
"970",2019-01-07 17:30:00,6.6,"11"
"971",2019-01-07 17:40:00,6.5,"11"
"972",2019-01-07 17:50:00,6.5,"11"
"973",2019-01-07 18:00:00,6.5,"11"
"974",2019-01-07 18:10:00,6.5,"11"
"975",2019-01-07 18:20:00,6.5,"11"
"976",2019-01-07 18:30:00,6.5,"11"
"977",2019-01-07 18:40:00,6.5,"11"
"978",2019-01-07 18:50:00,6.5,"11"
"979",2019-01-07 19:00:00,6.5,"11"
"980",2019-01-07 19:10:00,6.5,"11"
"981",2019-01-07 19:20:00,6.5,"11"
"982",2019-01-07 19:30:00,6.5,"11"
"983",2019-01-07 19:40:00,6.5,"11"
"984",2019-01-07 19:50:00,6.5,"11"
"985",2019-01-07 20:00:00,6.5,"11"
"986",2019-01-07 20:10:00,6.5,"11"
"987",2019-01-07 20:20:00,6.5,"11"
"988",2019-01-07 20:30:00,6.5,"11"
"989",2019-01-07 20:40:00,6.5,"11"
"990",2019-01-07 20:50:00,6.5,"11"
"991",2019-01-07 21:00:00,6.5,"11"
"992",2019-01-07 21:10:00,6.6,"11"
"993",2019-01-07 21:20:00,6.6,"11"
"994",2019-01-07 21:30:00,6.6,"11"
"995",2019-01-07 21:40:00,6.6,"11"
"996",2019-01-07 21:50:00,6.6,"11"
"997",2019-01-07 22:00:00,6.6,"11"
"998",2019-01-07 22:10:00,6.6,"11"
"999",2019-01-07 22:20:00,6.6,"11"
"1000",2019-01-07 22:30:00,6.6,"11"
"1001",2019-01-07 22:40:00,6.7,"11"
"1002",2019-01-07 22:50:00,6.7,"11"
"1003",2019-01-07 23:00:00,6.7,"11"
"1004",2019-01-07 23:10:00,6.7,"11"
"1005",2019-01-07 23:20:00,6.7,"11"
"1006",2019-01-07 23:30:00,6.7,"11"
"1007",2019-01-07 23:40:00,6.7,"11"
"1008",2019-01-07 23:50:00,6.6,"11"
"1009",2019-01-08,6.6,"11"
"1010",2019-01-08 00:10:00,6.6,"11"
"1011",2019-01-08 00:20:00,6.6,"11"
"1012",2019-01-08 00:30:00,6.6,"11"
"1013",2019-01-08 00:40:00,6.6,"11"
"1014",2019-01-08 00:50:00,6.6,"11"
"1015",2019-01-08 01:00:00,6.6,"11"
"1016",2019-01-08 01:10:00,6.6,"11"
"1017",2019-01-08 01:20:00,6.6,"11"
"1018",2019-01-08 01:30:00,6.6,"11"
"1019",2019-01-08 01:40:00,6.5,"11"
"1020",2019-01-08 01:50:00,6.5,"11"
"1021",2019-01-08 02:00:00,6.5,"11"
"1022",2019-01-08 02:10:00,6.5,"11"
"1023",2019-01-08 02:20:00,6.5,"11"
"1024",2019-01-08 02:30:00,6.5,"11"
"1025",2019-01-08 02:40:00,6.5,"11"
"1026",2019-01-08 02:50:00,6.5,"11"
"1027",2019-01-08 03:00:00,6.5,"11"
"1028",2019-01-08 03:10:00,6.5,"11"
"1029",2019-01-08 03:20:00,6.5,"11"
"1030",2019-01-08 03:30:00,6.5,"11"
"1031",2019-01-08 03:40:00,6.6,"11"
"1032",2019-01-08 03:50:00,6.6,"11"
"1033",2019-01-08 04:00:00,6.6,"11"
"1034",2019-01-08 04:10:00,6.7,"11"
"1035",2019-01-08 04:20:00,6.7,"11"
"1036",2019-01-08 04:30:00,6.7,"11"
"1037",2019-01-08 04:40:00,6.8,"11"
"1038",2019-01-08 04:50:00,6.8,"11"
"1039",2019-01-08 05:00:00,6.8,"11"
"1040",2019-01-08 05:10:00,6.8,"11"
"1041",2019-01-08 05:20:00,6.8,"11"
"1042",2019-01-08 05:30:00,6.8,"11"
"1043",2019-01-08 05:40:00,6.8,"11"
"1044",2019-01-08 05:50:00,6.8,"11"
"1045",2019-01-08 06:00:00,6.8,"11"
"1046",2019-01-08 06:10:00,6.7,"11"
"1047",2019-01-08 06:20:00,6.7,"11"
"1048",2019-01-08 06:30:00,6.6,"11"
"1049",2019-01-08 06:40:00,6.6,"11"
"1050",2019-01-08 06:50:00,6.6,"11"
"1051",2019-01-08 07:00:00,6.6,"11"
"1052",2019-01-08 07:10:00,6.6,"11"
"1053",2019-01-08 07:20:00,6.5,"11"
"1054",2019-01-08 07:30:00,6.5,"11"
"1055",2019-01-08 07:40:00,6.5,"11"
"1056",2019-01-08 07:50:00,6.5,"11"
"1057",2019-01-08 08:00:00,6.5,"11"
"1058",2019-01-08 08:10:00,6.5,"11"
"1059",2019-01-08 08:20:00,6.5,"11"
"1060",2019-01-08 08:30:00,6.5,"11"
"1061",2019-01-08 08:40:00,6.5,"11"
"1062",2019-01-08 08:50:00,6.5,"11"
"1063",2019-01-08 09:00:00,6.5,"11"
"1064",2019-01-08 09:10:00,6.5,"11"
"1065",2019-01-08 09:20:00,6.5,"11"
"1066",2019-01-08 09:30:00,6.5,"11"
"1067",2019-01-08 09:40:00,6.5,"11"
"1068",2019-01-08 09:50:00,6.5,"11"
"1069",2019-01-08 10:00:00,6.5,"11"
"1070",2019-01-08 10:10:00,6.5,"11"
"1071",2019-01-08 10:20:00,6.5,"11"
"1072",2019-01-08 10:30:00,6.5,"11"
"1073",2019-01-08 10:40:00,6.5,"11"
"1074",2019-01-08 10:50:00,6.5,"11"
"1075",2019-01-08 11:00:00,6.5,"11"
"1076",2019-01-08 11:10:00,6.5,"11"
"1077",2019-01-08 11:20:00,6.5,"11"
"1078",2019-01-08 11:30:00,6.5,"11"
"1079",2019-01-08 11:40:00,6.5,"11"
"1080",2019-01-08 11:50:00,6.5,"11"
"1081",2019-01-08 12:00:00,6.5,"11"
"1082",2019-01-08 12:10:00,6.5,"11"
"1083",2019-01-08 12:20:00,6.5,"11"
"1084",2019-01-08 12:30:00,6.5,"11"
"1085",2019-01-08 12:40:00,6.5,"11"
"1086",2019-01-08 12:50:00,6.5,"11"
"1087",2019-01-08 13:00:00,6.5,"11"
"1088",2019-01-08 13:10:00,6.5,"11"
"1089",2019-01-08 13:20:00,6.5,"11"
"1090",2019-01-08 13:30:00,6.5,"11"
"1091",2019-01-08 13:40:00,6.5,"11"
"1092",2019-01-08 13:50:00,6.5,"11"
"1093",2019-01-08 14:00:00,6.5,"11"
"1094",2019-01-08 14:10:00,6.5,"11"
"1095",2019-01-08 14:20:00,6.5,"11"
"1096",2019-01-08 14:30:00,6.5,"11"
"1097",2019-01-08 14:40:00,6.6,"11"
"1098",2019-01-08 14:50:00,6.6,"11"
"1099",2019-01-08 15:00:00,6.6,"11"
"1100",2019-01-08 15:10:00,6.6,"11"
"1101",2019-01-08 15:20:00,6.6,"11"
"1102",2019-01-08 15:30:00,6.6,"11"
"1103",2019-01-08 15:40:00,6.7,"11"
"1104",2019-01-08 15:50:00,6.7,"11"
"1105",2019-01-08 16:00:00,6.7,"11"
"1106",2019-01-08 16:10:00,6.8,"11"
"1107",2019-01-08 16:20:00,6.8,"11"
"1108",2019-01-08 16:30:00,6.8,"11"
"1109",2019-01-08 16:40:00,6.8,"11"
"1110",2019-01-08 16:50:00,6.9,"11"
"1111",2019-01-08 17:00:00,6.9,"11"
"1112",2019-01-08 17:10:00,6.9,"11"
"1113",2019-01-08 17:20:00,6.9,"11"
"1114",2019-01-08 17:30:00,6.9,"11"
"1115",2019-01-08 17:40:00,6.9,"11"
"1116",2019-01-08 17:50:00,6.8,"11"
"1117",2019-01-08 18:00:00,6.8,"11"
"1118",2019-01-08 18:10:00,6.8,"11"
"1119",2019-01-08 18:20:00,6.8,"11"
"1120",2019-01-08 18:30:00,6.7,"11"
"1121",2019-01-08 18:40:00,6.7,"11"
"1122",2019-01-08 18:50:00,6.7,"11"
"1123",2019-01-08 19:00:00,6.6,"11"
"1124",2019-01-08 19:10:00,6.6,"11"
"1125",2019-01-08 19:20:00,6.6,"11"
"1126",2019-01-08 19:30:00,6.6,"11"
"1127",2019-01-08 19:40:00,6.6,"11"
"1128",2019-01-08 19:50:00,6.6,"11"
"1129",2019-01-08 20:00:00,6.5,"11"
"1130",2019-01-08 20:10:00,6.5,"11"
"1131",2019-01-08 20:20:00,6.5,"11"
"1132",2019-01-08 20:30:00,6.5,"11"
"1133",2019-01-08 20:40:00,6.5,"11"
"1134",2019-01-08 20:50:00,6.5,"11"
"1135",2019-01-08 21:00:00,6.5,"11"
"1136",2019-01-08 21:10:00,6.5,"11"
"1137",2019-01-08 21:20:00,6.5,"11"
"1138",2019-01-08 21:30:00,6.5,"11"
"1139",2019-01-08 21:40:00,6.5,"11"
"1140",2019-01-08 21:50:00,6.5,"11"
"1141",2019-01-08 22:00:00,6.5,"11"
"1142",2019-01-08 22:10:00,6.5,"11"
"1143",2019-01-08 22:20:00,6.5,"11"
"1144",2019-01-08 22:30:00,6.5,"11"
"1145",2019-01-08 22:40:00,6.5,"11"
"1146",2019-01-08 22:50:00,6.5,"11"
"1147",2019-01-08 23:00:00,6.5,"11"
"1148",2019-01-08 23:10:00,6.5,"11"
"1149",2019-01-08 23:20:00,6.5,"11"
"1150",2019-01-08 23:30:00,6.5,"11"
"1151",2019-01-08 23:40:00,6.5,"11"
"1152",2019-01-08 23:50:00,6.5,"11"
"1153",2019-01-09,6.5,"11"
"1154",2019-01-09 00:10:00,6.5,"11"
"1155",2019-01-09 00:20:00,6.5,"11"
"1156",2019-01-09 00:30:00,6.5,"11"
"1157",2019-01-09 00:40:00,6.5,"11"
"1158",2019-01-09 00:50:00,6.5,"11"
"1159",2019-01-09 01:00:00,6.5,"11"
"1160",2019-01-09 01:10:00,6.5,"11"
"1161",2019-01-09 01:20:00,6.4,"11"
