"","Timestamp","Value","Quality Code"
"174228",2020-11-20 10:40:00,16.1,"21"
"174229",2020-11-20 10:45:00,16.13,"21"
"174230",2020-11-20 10:50:00,16.14,"21"
"174231",2020-11-20 10:55:00,16.17,"21"
"174232",2020-11-20 11:00:00,16.18,"21"
"174233",2020-11-20 11:05:00,16.17,"21"
"174234",2020-11-20 11:10:00,15.64,"21"
"174235",2020-11-20 11:15:00,15.52,"21"
"174236",2020-11-20 11:20:00,15.47,"21"
"174237",2020-11-20 11:25:00,15.3,"21"
"174238",2020-11-20 11:30:00,15.27,"21"
"174239",2020-11-20 11:35:00,15.21,"21"
"174240",2020-11-20 11:40:00,15.25,"21"
"174241",2020-11-20 11:45:00,15.18,"21"
"174242",2020-11-20 11:50:00,15.07,"21"
"174243",2020-11-20 11:55:00,14.98,"21"
"174244",2020-11-20 12:00:00,14.92,"21"
"174245",2020-11-20 12:05:00,14.84,"21"
"174246",2020-11-20 12:10:00,14.74,"21"
"174247",2020-11-20 12:15:00,14.69,"21"
"174248",2020-11-20 12:20:00,14.58,"21"
"174249",2020-11-20 12:25:00,14.51,"21"
"174250",2020-11-20 12:30:00,14.4,"21"
"174251",2020-11-20 12:35:00,14.36,"21"
"174252",2020-11-20 12:40:00,14.22,"21"
"174253",2020-11-20 12:45:00,14.18,"21"
"174254",2020-11-20 12:50:00,14.09,"21"
"174255",2020-11-20 12:55:00,13.95,"21"
"174256",2020-11-20 13:00:00,13.83,"21"
"174257",2020-11-20 13:05:00,13.75,"21"
"174258",2020-11-20 13:10:00,13.58,"21"
"174259",2020-11-20 13:15:00,13.49,"21"
"174260",2020-11-20 13:20:00,13.43,"21"
"174261",2020-11-20 13:25:00,13.36,"21"
"174262",2020-11-20 13:30:00,13.22,"21"
"174263",2020-11-20 13:35:00,13.22,"21"
"174264",2020-11-20 13:40:00,13.2,"21"
"174265",2020-11-20 13:45:00,13.2,"21"
"174266",2020-11-20 13:50:00,13.24,"21"
"174267",2020-11-20 13:55:00,13.56,"21"
"174268",2020-11-20 14:00:00,13.82,"21"
"174269",2020-11-20 14:05:00,13.86,"21"
"174270",2020-11-20 14:10:00,13.42,"21"
"174271",2020-11-20 14:15:00,13.64,"21"
"174272",2020-11-20 14:20:00,13.88,"21"
"174273",2020-11-20 14:25:00,13.93,"21"
"174274",2020-11-20 14:30:00,14.09,"21"
"174275",2020-11-20 14:35:00,14.02,"21"
"174276",2020-11-20 14:40:00,14.65,"21"
"174277",2020-11-20 14:45:00,14.88,"21"
"174278",2020-11-20 14:50:00,14.89,"21"
"174279",2020-11-20 14:55:00,15.03,"21"
"174280",2020-11-20 15:00:00,15.34,"21"
"174281",2020-11-20 15:05:00,15.5,"21"
"174282",2020-11-20 15:10:00,15.47,"21"
"174283",2020-11-20 15:15:00,15.54,"21"
"174284",2020-11-20 15:20:00,15.63,"21"
"174285",2020-11-20 15:25:00,15.68,"21"
"174286",2020-11-20 15:30:00,15.75,"21"
"174287",2020-11-20 15:35:00,15.8,"21"
"174288",2020-11-20 15:40:00,15.81,"21"
"174289",2020-11-20 15:45:00,15.91,"21"
"174290",2020-11-20 15:50:00,15.97,"21"
"174291",2020-11-20 15:55:00,15.97,"21"
"174292",2020-11-20 16:00:00,16.08,"21"
"174293",2020-11-20 16:05:00,16.07,"21"
"174294",2020-11-20 16:10:00,16.54,"21"
"174295",2020-11-20 16:15:00,16.38,"21"
"174296",2020-11-20 16:20:00,16.7,"21"
"174297",2020-11-20 16:25:00,16.85,"21"
"174298",2020-11-20 16:30:00,17,"21"
"174299",2020-11-20 16:35:00,16.96,"21"
"174300",2020-11-20 16:40:00,17,"21"
"174301",2020-11-20 16:45:00,16.98,"21"
"174302",2020-11-20 16:50:00,17.01,"21"
"174303",2020-11-20 16:55:00,17.04,"21"
"174304",2020-11-20 17:00:00,17.06,"21"
"174305",2020-11-20 17:05:00,17.06,"41"
"174306",2020-11-20 17:10:00,17.06,"21"
"174307",2020-11-20 17:15:00,17.05,"21"
"174308",2020-11-20 17:20:00,17.03,"21"
"174309",2020-11-20 17:25:00,17.07,"21"
"174310",2020-11-20 17:30:00,17.06,"21"
"174311",2020-11-20 17:35:00,17.09,"21"
"174312",2020-11-20 17:40:00,17.11,"21"
"174313",2020-11-20 17:45:00,17.14,"21"
"174314",2020-11-20 17:50:00,17.15,"21"
"174315",2020-11-20 17:55:00,17.14,"21"
"174316",2020-11-20 18:00:00,17.21,"21"
"174317",2020-11-20 18:05:00,17.25,"21"
"174318",2020-11-20 18:10:00,17.11,"21"
"174319",2020-11-20 18:15:00,17.5,"21"
"174320",2020-11-20 18:20:00,17.62,"21"
"174321",2020-11-20 18:25:00,17.75,"21"
"174322",2020-11-20 18:30:00,17.76,"21"
"174323",2020-11-20 18:35:00,17.8,"21"
"174324",2020-11-20 18:40:00,17.82,"21"
"174325",2020-11-20 18:45:00,17.79,"21"
"174326",2020-11-20 18:50:00,17.85,"21"
"174327",2020-11-20 18:55:00,17.83,"21"
"174328",2020-11-20 19:00:00,17.84,"21"
"174329",2020-11-20 19:05:00,17.9,"21"
"174330",2020-11-20 19:10:00,17.87,"21"
"174331",2020-11-20 19:15:00,17.94,"21"
"174332",2020-11-20 19:20:00,18.07,"21"
"174333",2020-11-20 19:25:00,18.18,"21"
"174334",2020-11-20 19:30:00,17.62,"21"
"174335",2020-11-20 19:35:00,17.78,"21"
"174336",2020-11-20 19:40:00,17.86,"21"
"174337",2020-11-20 19:45:00,17.92,"21"
"174338",2020-11-20 19:50:00,18,"21"
"174339",2020-11-20 19:55:00,18.01,"21"
"174340",2020-11-20 20:00:00,18.06,"21"
"174341",2020-11-20 20:05:00,18.07,"21"
"174342",2020-11-20 20:10:00,17.99,"21"
"174343",2020-11-20 20:15:00,17.54,"21"
"174344",2020-11-20 20:20:00,17.55,"21"
"174345",2020-11-20 20:25:00,17.46,"21"
"174346",2020-11-20 20:30:00,17.49,"21"
"174347",2020-11-20 20:35:00,17.43,"21"
"174348",2020-11-20 20:40:00,17.67,"21"
"174349",2020-11-20 20:45:00,17.69,"21"
"174350",2020-11-20 20:50:00,17.37,"21"
"174351",2020-11-20 20:55:00,17.21,"21"
"174352",2020-11-20 21:00:00,17.16,"21"
"174353",2020-11-20 21:05:00,17.11,"21"
"174354",2020-11-20 21:10:00,17.19,"21"
"174355",2020-11-20 21:15:00,17.14,"21"
"174356",2020-11-20 21:20:00,17.15,"21"
"174357",2020-11-20 21:25:00,17.12,"21"
"174358",2020-11-20 21:30:00,17.12,"21"
"174359",2020-11-20 21:35:00,17.05,"21"
"174360",2020-11-20 21:40:00,16.91,"21"
"174361",2020-11-20 21:45:00,16.86,"21"
"174362",2020-11-20 21:50:00,16.73,"21"
"174363",2020-11-20 21:55:00,16.65,"21"
"174364",2020-11-20 22:00:00,16.67,"21"
"174365",2020-11-20 22:05:00,16.62,"21"
"174366",2020-11-20 22:10:00,16.52,"21"
"174367",2020-11-20 22:15:00,16.46,"21"
"174368",2020-11-20 22:20:00,16.42,"21"
"174369",2020-11-20 22:25:00,16.35,"21"
"174370",2020-11-20 22:30:00,16.3,"21"
"174371",2020-11-20 22:35:00,16.11,"21"
"174372",2020-11-20 22:40:00,16.06,"21"
"174373",2020-11-20 22:45:00,16.04,"21"
"174374",2020-11-20 22:50:00,16.15,"21"
"174375",2020-11-20 22:55:00,16.12,"21"
"174376",2020-11-20 23:00:00,16.14,"21"
"174377",2020-11-20 23:05:00,15.94,"21"
"174378",2020-11-20 23:10:00,15.84,"21"
"174379",2020-11-20 23:15:00,15.8,"21"
"174380",2020-11-20 23:20:00,15.64,"21"
"174381",2020-11-20 23:25:00,15.69,"21"
"174382",2020-11-20 23:30:00,15.77,"21"
"174383",2020-11-20 23:35:00,15.83,"21"
"174384",2020-11-20 23:40:00,15.48,"21"
"174385",2020-11-20 23:45:00,15.61,"21"
"174386",2020-11-20 23:50:00,15.61,"21"
"174387",2020-11-20 23:55:00,15.15,"21"
"174388",2020-11-21,15.07,"21"
"174389",2020-11-21 00:05:00,14.98,"21"
"174390",2020-11-21 00:10:00,14.93,"21"
"174391",2020-11-21 00:15:00,14.85,"21"
"174392",2020-11-21 00:20:00,14.81,"21"
"174393",2020-11-21 00:25:00,14.76,"21"
"174394",2020-11-21 00:30:00,14.69,"21"
"174395",2020-11-21 00:35:00,14.63,"21"
"174396",2020-11-21 00:40:00,14.56,"21"
"174397",2020-11-21 00:45:00,14.53,"21"
"174398",2020-11-21 00:50:00,14.46,"21"
"174399",2020-11-21 00:55:00,14.43,"21"
"174400",2020-11-21 01:00:00,14.09,"21"
"174401",2020-11-21 01:05:00,13.94,"21"
"174402",2020-11-21 01:10:00,13.72,"21"
"174403",2020-11-21 01:15:00,13.61,"21"
"174404",2020-11-21 01:20:00,13.6,"21"
"174405",2020-11-21 01:25:00,13.52,"21"
"174406",2020-11-21 01:30:00,13.45,"21"
"174407",2020-11-21 01:35:00,13.32,"21"
"174408",2020-11-21 01:40:00,13.1,"21"
"174409",2020-11-21 01:45:00,13.04,"21"
"174410",2020-11-21 01:50:00,13.1,"21"
"174411",2020-11-21 01:55:00,13.01,"21"
"174412",2020-11-21 02:00:00,12.95,"21"
"174413",2020-11-21 02:05:00,12.97,"21"
"174414",2020-11-21 02:10:00,12.96,"21"
"174415",2020-11-21 02:15:00,13.55,"21"
"174416",2020-11-21 02:20:00,13.71,"21"
"174417",2020-11-21 02:25:00,13.97,"21"
"174418",2020-11-21 02:30:00,13.79,"21"
"174419",2020-11-21 02:35:00,13.74,"21"
"174420",2020-11-21 02:40:00,14.06,"21"
"174421",2020-11-21 02:45:00,13.97,"21"
"174422",2020-11-21 02:50:00,14.09,"21"
"174423",2020-11-21 02:55:00,14.23,"21"
"174424",2020-11-21 03:00:00,14.54,"21"
"174425",2020-11-21 03:05:00,14.67,"21"
"174426",2020-11-21 03:10:00,14.87,"21"
"174427",2020-11-21 03:15:00,15.01,"21"
"174428",2020-11-21 03:20:00,15.21,"21"
"174429",2020-11-21 03:25:00,15.25,"21"
"174430",2020-11-21 03:30:00,15.37,"21"
"174431",2020-11-21 03:35:00,15.44,"21"
"174432",2020-11-21 03:40:00,15.48,"21"
"174433",2020-11-21 03:45:00,15.58,"21"
"174434",2020-11-21 03:50:00,15.62,"21"
"174435",2020-11-21 03:55:00,15.62,"21"
"174436",2020-11-21 04:00:00,15.73,"21"
"174437",2020-11-21 04:05:00,15.86,"21"
"174438",2020-11-21 04:10:00,15.81,"21"
"174439",2020-11-21 04:15:00,15.86,"21"
"174440",2020-11-21 04:20:00,15.89,"21"
"174441",2020-11-21 04:25:00,15.99,"21"
"174442",2020-11-21 04:30:00,16.32,"21"
"174443",2020-11-21 04:35:00,16.41,"21"
"174444",2020-11-21 04:40:00,16.71,"21"
"174445",2020-11-21 04:45:00,16.75,"21"
"174446",2020-11-21 04:50:00,16.85,"21"
"174447",2020-11-21 04:55:00,16.91,"21"
"174448",2020-11-21 05:00:00,16.95,"21"
"174449",2020-11-21 05:05:00,17.02,"21"
"174450",2020-11-21 05:10:00,16.99,"21"
"174451",2020-11-21 05:15:00,16.95,"21"
"174452",2020-11-21 05:20:00,16.9,"21"
"174453",2020-11-21 05:25:00,16.94,"21"
"174454",2020-11-21 05:30:00,16.97,"21"
"174455",2020-11-21 05:35:00,16.98,"21"
"174456",2020-11-21 05:40:00,16.99,"21"
"174457",2020-11-21 05:45:00,16.99,"21"
"174458",2020-11-21 05:50:00,17.03,"21"
"174459",2020-11-21 05:55:00,17.05,"21"
"174460",2020-11-21 06:00:00,17.13,"21"
"174461",2020-11-21 06:05:00,17.07,"21"
"174462",2020-11-21 06:10:00,17.05,"21"
"174463",2020-11-21 06:15:00,17.09,"21"
"174464",2020-11-21 06:20:00,17.12,"21"
"174465",2020-11-21 06:25:00,17.16,"21"
"174466",2020-11-21 06:30:00,17.09,"21"
"174467",2020-11-21 06:35:00,17.14,"21"
"174468",2020-11-21 06:40:00,17.4,"21"
"174469",2020-11-21 06:45:00,17.46,"21"
"174470",2020-11-21 06:50:00,17.56,"21"
"174471",2020-11-21 06:55:00,17.59,"21"
"174472",2020-11-21 07:00:00,17.67,"21"
"174473",2020-11-21 07:05:00,17.73,"21"
"174474",2020-11-21 07:10:00,17.83,"21"
"174475",2020-11-21 07:15:00,17.85,"21"
"174476",2020-11-21 07:20:00,17.91,"21"
"174477",2020-11-21 07:25:00,17.88,"21"
"174478",2020-11-21 07:30:00,17.86,"21"
"174479",2020-11-21 07:35:00,17.83,"21"
"174480",2020-11-21 07:40:00,17.96,"21"
"174481",2020-11-21 07:45:00,17.97,"21"
"174482",2020-11-21 07:50:00,17.98,"21"
"174483",2020-11-21 07:55:00,17.67,"21"
"174484",2020-11-21 08:00:00,17.67,"21"
"174485",2020-11-21 08:05:00,17.69,"21"
"174486",2020-11-21 08:10:00,17.74,"21"
"174487",2020-11-21 08:15:00,17.78,"21"
"174488",2020-11-21 08:20:00,17.79,"21"
"174489",2020-11-21 08:25:00,17.85,"21"
"174490",2020-11-21 08:30:00,17.87,"21"
"174491",2020-11-21 08:35:00,17.85,"21"
"174492",2020-11-21 08:40:00,17.81,"21"
"174493",2020-11-21 08:45:00,17.78,"21"
"174494",2020-11-21 08:50:00,17.06,"21"
"174495",2020-11-21 08:55:00,17.14,"21"
"174496",2020-11-21 09:00:00,16.95,"21"
"174497",2020-11-21 09:05:00,17.05,"21"
"174498",2020-11-21 09:10:00,17.43,"21"
"174499",2020-11-21 09:15:00,17.45,"21"
"174500",2020-11-21 09:20:00,17.14,"21"
"174501",2020-11-21 09:25:00,17.01,"21"
"174502",2020-11-21 09:30:00,17.02,"21"
"174503",2020-11-21 09:35:00,16.95,"21"
"174504",2020-11-21 09:40:00,16.88,"21"
"174505",2020-11-21 09:45:00,16.94,"21"
"174506",2020-11-21 09:50:00,16.98,"21"
"174507",2020-11-21 09:55:00,16.99,"21"
"174508",2020-11-21 10:00:00,16.99,"21"
"174509",2020-11-21 10:05:00,16.97,"21"
"174510",2020-11-21 10:10:00,16.92,"21"
"174511",2020-11-21 10:15:00,16.87,"21"
"174512",2020-11-21 10:20:00,16.76,"21"
"174513",2020-11-21 10:25:00,16.67,"21"
"174514",2020-11-21 10:30:00,16.66,"21"
"174515",2020-11-21 10:35:00,16.65,"21"
"174516",2020-11-21 10:40:00,16.63,"21"
"174517",2020-11-21 10:45:00,16.59,"21"
"174518",2020-11-21 10:50:00,16.58,"21"
"174519",2020-11-21 10:55:00,16.47,"21"
"174520",2020-11-21 11:00:00,16.25,"21"
"174521",2020-11-21 11:05:00,16.22,"21"
"174522",2020-11-21 11:10:00,16.07,"21"
"174523",2020-11-21 11:15:00,15.94,"21"
"174524",2020-11-21 11:20:00,15.9,"21"
"174525",2020-11-21 11:25:00,15.91,"21"
"174526",2020-11-21 11:30:00,15.82,"21"
"174527",2020-11-21 11:35:00,15.89,"21"
"174528",2020-11-21 11:40:00,15.82,"21"
"174529",2020-11-21 11:45:00,15.74,"21"
"174530",2020-11-21 11:50:00,15.72,"21"
"174531",2020-11-21 11:55:00,15.67,"21"
"174532",2020-11-21 12:00:00,15.55,"21"
"174533",2020-11-21 12:05:00,15.52,"21"
"174534",2020-11-21 12:10:00,15.36,"21"
"174535",2020-11-21 12:15:00,15.28,"21"
"174536",2020-11-21 12:20:00,15.19,"21"
"174537",2020-11-21 12:25:00,15.18,"21"
"174538",2020-11-21 12:30:00,15.05,"21"
"174539",2020-11-21 12:35:00,15.08,"21"
"174540",2020-11-21 12:40:00,14.95,"21"
"174541",2020-11-21 12:45:00,14.89,"21"
"174542",2020-11-21 12:50:00,14.81,"21"
"174543",2020-11-21 12:55:00,14.8,"21"
"174544",2020-11-21 13:00:00,14.8,"21"
"174545",2020-11-21 13:05:00,14.71,"21"
"174546",2020-11-21 13:10:00,14.64,"21"
"174547",2020-11-21 13:15:00,14.6,"21"
"174548",2020-11-21 13:20:00,14.58,"21"
"174549",2020-11-21 13:25:00,14.56,"21"
"174550",2020-11-21 13:30:00,14.47,"21"
"174551",2020-11-21 13:35:00,14.44,"21"
"174552",2020-11-21 13:40:00,14.45,"21"
"174553",2020-11-21 13:45:00,14.41,"21"
"174554",2020-11-21 13:50:00,14.41,"21"
"174555",2020-11-21 13:55:00,14.41,"21"
"174556",2020-11-21 14:00:00,14.52,"21"
"174557",2020-11-21 14:05:00,14.52,"21"
"174558",2020-11-21 14:10:00,14.52,"21"
"174559",2020-11-21 14:15:00,14.64,"21"
"174560",2020-11-21 14:20:00,14.69,"21"
"174561",2020-11-21 14:25:00,14.66,"21"
"174562",2020-11-21 14:30:00,14.7,"21"
"174563",2020-11-21 14:35:00,14.78,"21"
"174564",2020-11-21 14:40:00,14.81,"21"
"174565",2020-11-21 14:45:00,14.88,"21"
"174566",2020-11-21 14:50:00,15.11,"21"
"174567",2020-11-21 14:55:00,15.07,"21"
"174568",2020-11-21 15:00:00,15.47,"21"
"174569",2020-11-21 15:05:00,15.58,"21"
"174570",2020-11-21 15:10:00,15.69,"21"
"174571",2020-11-21 15:15:00,15.9,"21"
"174572",2020-11-21 15:20:00,15.9,"21"
"174573",2020-11-21 15:25:00,16,"21"
"174574",2020-11-21 15:30:00,16.05,"21"
"174575",2020-11-21 15:35:00,16.09,"21"
"174576",2020-11-21 15:40:00,16.16,"21"
"174577",2020-11-21 15:45:00,16.18,"21"
"174578",2020-11-21 15:50:00,16.22,"21"
"174579",2020-11-21 15:55:00,16.27,"21"
"174580",2020-11-21 16:00:00,16.22,"21"
"174581",2020-11-21 16:05:00,16.19,"21"
"174582",2020-11-21 16:10:00,16.15,"21"
"174583",2020-11-21 16:15:00,16.31,"21"
"174584",2020-11-21 16:20:00,16.53,"21"
"174585",2020-11-21 16:25:00,16.59,"21"
"174586",2020-11-21 16:30:00,16.88,"21"
"174587",2020-11-21 16:35:00,17.14,"21"
"174588",2020-11-21 16:40:00,17.22,"21"
"174589",2020-11-21 16:45:00,17.21,"21"
"174590",2020-11-21 16:50:00,17.21,"21"
"174591",2020-11-21 16:55:00,17.24,"21"
"174592",2020-11-21 17:00:00,17.27,"21"
"174593",2020-11-21 17:05:00,17.35,"21"
"174594",2020-11-21 17:10:00,17.38,"21"
"174595",2020-11-21 17:15:00,17.44,"21"
"174596",2020-11-21 17:20:00,17.27,"21"
"174597",2020-11-21 17:25:00,17.39,"21"
"174598",2020-11-21 17:30:00,17.41,"21"
"174599",2020-11-21 17:35:00,17.37,"21"
"174600",2020-11-21 17:40:00,17.46,"21"
"174601",2020-11-21 17:45:00,17.44,"21"
"174602",2020-11-21 17:50:00,17.38,"21"
"174603",2020-11-21 17:55:00,17.46,"21"
"174604",2020-11-21 18:00:00,17.6,"21"
"174605",2020-11-21 18:05:00,17.47,"21"
"174606",2020-11-21 18:10:00,17.62,"21"
"174607",2020-11-21 18:15:00,17.68,"21"
"174608",2020-11-21 18:20:00,17.74,"21"
"174609",2020-11-21 18:25:00,17.71,"21"
"174610",2020-11-21 18:30:00,17.79,"21"
"174611",2020-11-21 18:35:00,17.84,"21"
"174612",2020-11-21 18:40:00,17.8,"21"
"174613",2020-11-21 18:45:00,17.9,"21"
"174614",2020-11-21 18:50:00,17.93,"21"
"174615",2020-11-21 18:55:00,17.99,"21"
"174616",2020-11-21 19:00:00,18.06,"21"
"174617",2020-11-21 19:05:00,18.11,"21"
"174618",2020-11-21 19:10:00,18.16,"21"
"174619",2020-11-21 19:15:00,18.22,"21"
"174620",2020-11-21 19:20:00,18.25,"21"
"174621",2020-11-21 19:25:00,18.28,"21"
"174622",2020-11-21 19:30:00,18.27,"21"
"174623",2020-11-21 19:35:00,18.35,"21"
"174624",2020-11-21 19:40:00,18.28,"21"
"174625",2020-11-21 19:45:00,18.34,"21"
"174626",2020-11-21 19:50:00,18.3,"21"
"174627",2020-11-21 19:55:00,18.4,"21"
"174628",2020-11-21 20:00:00,18.31,"21"
"174629",2020-11-21 20:05:00,18.55,"21"
"174630",2020-11-21 20:10:00,18.6,"21"
"174631",2020-11-21 20:15:00,18.42,"21"
"174632",2020-11-21 20:20:00,18.35,"21"
"174633",2020-11-21 20:25:00,18.4,"21"
"174634",2020-11-21 20:30:00,18.49,"21"
"174635",2020-11-21 20:35:00,18.49,"21"
"174636",2020-11-21 20:40:00,18.42,"21"
"174637",2020-11-21 20:45:00,18.44,"21"
"174638",2020-11-21 20:50:00,18.45,"21"
"174639",2020-11-21 20:55:00,18.5,"21"
"174640",2020-11-21 21:00:00,18.43,"21"
"174641",2020-11-21 21:05:00,18.31,"21"
"174642",2020-11-21 21:10:00,18.3,"21"
"174643",2020-11-21 21:15:00,18.31,"21"
"174644",2020-11-21 21:20:00,18.27,"21"
"174645",2020-11-21 21:25:00,18.1,"21"
"174646",2020-11-21 21:30:00,18.01,"21"
"174647",2020-11-21 21:35:00,18.16,"21"
"174648",2020-11-21 21:40:00,17.85,"21"
"174649",2020-11-21 21:45:00,17.77,"21"
"174650",2020-11-21 21:50:00,17.69,"21"
"174651",2020-11-21 21:55:00,17.6,"21"
